

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 15 10:14:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  7846  176F  00A0               	movwf	??_READ_SWITCHES^(0+128)
  7847  1770                     u10457:
  7848  1770  0BA0               	decfsz	??_READ_SWITCHES^(0+128),f
  7849  1771  2F70               	goto	u10457
  7850  1772  0BA1               	decfsz	(??_READ_SWITCHES^(0+128)+1),f
  7851  1773  2F70               	goto	u10457
  7852  1774  0BA2               	decfsz	(??_READ_SWITCHES^(0+128)+2),f
  7853  1775  2F70               	goto	u10457
  7854  1776                     l242:
  7855  1776  1283               	bcf	3,5	;RP0=0, select bank0
  7856  1777  1303               	bcf	3,6	;RP1=0, select bank0
  7857  1778  1C06               	btfss	6,0	;volatile
  7858  1779  2F7B               	goto	u5021
  7859  177A  2F7C               	goto	u5020
  7860  177B                     u5021:
  7861  177B  2F76               	goto	l242
  7862  177C                     u5020:
  7863  177C                     l3334:
  7864  177C  3041               	movlw	65
  7865  177D  2FFF               	goto	l172
  7866  177E                     l241:
  7867                           
  7868                           ;./keypad.h: 40:  if (RB1 == 0) { _delay((unsigned long)((250)*(16000000/4000.0))); whil
      +                          e (RB1==0); return '3'; }
  7869  177E  1886               	btfsc	6,1	;volatile
  7870  177F  2F81               	goto	u5031
  7871  1780  2F82               	goto	u5030
  7872  1781                     u5031:
  7873  1781  2F98               	goto	l245
  7874  1782                     u5030:
  7875  1782                     l3338:
  7876  1782  3006               	movlw	6
  7877  1783  1683               	bsf	3,5	;RP0=1, select bank1
  7878  1784  1303               	bcf	3,6	;RP1=0, select bank1
  7879  1785  00A2               	movwf	(??_READ_SWITCHES^(0+128)+2)
  7880  1786  3013               	movlw	19
  7881  1787  00A1               	movwf	(??_READ_SWITCHES^(0+128)+1)
  7882  1788  30AD               	movlw	173
  7883  1789  00A0               	movwf	??_READ_SWITCHES^(0+128)
  7884  178A                     u10467:
  7885  178A  0BA0               	decfsz	??_READ_SWITCHES^(0+128),f
  7886  178B  2F8A               	goto	u10467
  7887  178C  0BA1               	decfsz	(??_READ_SWITCHES^(0+128)+1),f
  7888  178D  2F8A               	goto	u10467
  7889  178E  0BA2               	decfsz	(??_READ_SWITCHES^(0+128)+2),f
  7890  178F  2F8A               	goto	u10467
  7891  1790                     l246:
  7892  1790  1283               	bcf	3,5	;RP0=0, select bank0
  7893  1791  1303               	bcf	3,6	;RP1=0, select bank0
  7894  1792  1C86               	btfss	6,1	;volatile
  7895  1793  2F95               	goto	u5041
  7896  1794  2F96               	goto	u5040
  7897  1795                     u5041:
  7898  1795  2F90               	goto	l246
  7899  1796                     u5040:
  7900  1796                     l3340:
  7901  1796  3033               	movlw	51
  7902  1797  2FFF               	goto	l172
  7903  1798                     l245:
  7904                           
  7905                           ;./keypad.h: 41:  if (RB2 == 0) { _delay((unsigned long)((250)*(16000000/4000.0))); whil
      +                          e (RB2==0); return '2'; }
  7906  1798  1906               	btfsc	6,2	;volatile
  7907  1799  2F9B               	goto	u5051
  7908  179A  2F9C               	goto	u5050
  7909  179B                     u5051:
  7910  179B  2FB2               	goto	l249
  7911  179C                     u5050:
  7912  179C                     l3344:
  7913  179C  3006               	movlw	6
  7914  179D  1683               	bsf	3,5	;RP0=1, select bank1
  7915  179E  1303               	bcf	3,6	;RP1=0, select bank1
  7916  179F  00A2               	movwf	(??_READ_SWITCHES^(0+128)+2)
  7917  17A0  3013               	movlw	19
  7918  17A1  00A1               	movwf	(??_READ_SWITCHES^(0+128)+1)
  7919  17A2  30AD               	movlw	173
  7920  17A3  00A0               	movwf	??_READ_SWITCHES^(0+128)
  7921  17A4                     u10477:
  7922  17A4  0BA0               	decfsz	??_READ_SWITCHES^(0+128),f
  7923  17A5  2FA4               	goto	u10477
  7924  17A6  0BA1               	decfsz	(??_READ_SWITCHES^(0+128)+1),f
  7925  17A7  2FA4               	goto	u10477
  7926  17A8  0BA2               	decfsz	(??_READ_SWITCHES^(0+128)+2),f
  7927  17A9  2FA4               	goto	u10477
  7928  17AA                     l250:
  7929  17AA  1283               	bcf	3,5	;RP0=0, select bank0
  7930  17AB  1303               	bcf	3,6	;RP1=0, select bank0
  7931  17AC  1D06               	btfss	6,2	;volatile
  7932  17AD  2FAF               	goto	u5061
  7933  17AE  2FB0               	goto	u5060
  7934  17AF                     u5061:
  7935  17AF  2FAA               	goto	l250
  7936  17B0                     u5060:
  7937  17B0                     l3346:
  7938  17B0  3032               	movlw	50
  7939  17B1  2FFF               	goto	l172
  7940  17B2                     l249:
  7941                           
  7942                           ;./keypad.h: 42:  if (RB3 == 0) { _delay((unsigned long)((250)*(16000000/4000.0))); whil
      +                          e (RB3==0); return '1'; }
  7943  17B2  1986               	btfsc	6,3	;volatile
  7944  17B3  2FB5               	goto	u5071
  7945  17B4  2FB6               	goto	u5070
  7946  17B5                     u5071:
  7947  17B5  2FCC               	goto	l253
  7948  17B6                     u5070:
  7949  17B6                     l3350:
  7950  17B6  3006               	movlw	6
  7951  17B7  1683               	bsf	3,5	;RP0=1, select bank1
  7952  17B8  1303               	bcf	3,6	;RP1=0, select bank1
  7953  17B9  00A2               	movwf	(??_READ_SWITCHES^(0+128)+2)
  7954  17BA  3013               	movlw	19
  7955  17BB  00A1               	movwf	(??_READ_SWITCHES^(0+128)+1)
  7956  17BC  30AD               	movlw	173
  7957  17BD  00A0               	movwf	??_READ_SWITCHES^(0+128)
  7958  17BE                     u10487:
  7959  17BE  0BA0               	decfsz	??_READ_SWITCHES^(0+128),f
  7960  17BF  2FBE               	goto	u10487
  7961  17C0  0BA1               	decfsz	(??_READ_SWITCHES^(0+128)+1),f
  7962  17C1  2FBE               	goto	u10487
  7963  17C2  0BA2               	decfsz	(??_READ_SWITCHES^(0+128)+2),f
  7964  17C3  2FBE               	goto	u10487
  7965  17C4                     l254:
  7966  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  7967  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  7968  17C6  1D86               	btfss	6,3	;volatile
  7969  17C7  2FC9               	goto	u5081
  7970  17C8  2FCA               	goto	u5080
  7971  17C9                     u5081:
  7972  17C9  2FC4               	goto	l254
  7973  17CA                     u5080:
  7974  17CA                     l3352:
  7975  17CA  3031               	movlw	49
  7976  17CB  2FFF               	goto	l172
  7977  17CC                     l253:
  7978                           
  7979                           ;./keypad.h: 43:  if (RD1 == 0) { _delay((unsigned long)((250)*(16000000/4000.0))); whil
      +                          e (RD1==0); return 'p'; }
  7980  17CC  1888               	btfsc	8,1	;volatile
  7981  17CD  2FCF               	goto	u5091
  7982  17CE  2FD0               	goto	u5090
  7983  17CF                     u5091:
  7984  17CF  2FE5               	goto	l257
  7985  17D0                     u5090:
  7986  17D0                     l3356:
  7987  17D0  3006               	movlw	6
  7988  17D1  1683               	bsf	3,5	;RP0=1, select bank1
  7989  17D2  1303               	bcf	3,6	;RP1=0, select bank1
  7990  17D3  00A2               	movwf	(??_READ_SWITCHES^(0+128)+2)
  7991  17D4  3013               	movlw	19
  7992  17D5  00A1               	movwf	(??_READ_SWITCHES^(0+128)+1)
  7993  17D6  30AD               	movlw	173
  7994  17D7  00A0               	movwf	??_READ_SWITCHES^(0+128)
  7995  17D8                     u10497:
  7996  17D8  0BA0               	decfsz	??_READ_SWITCHES^(0+128),f
  7997  17D9  2FD8               	goto	u10497
  7998  17DA  0BA1               	decfsz	(??_READ_SWITCHES^(0+128)+1),f
  7999  17DB  2FD8               	goto	u10497
  8000  17DC  0BA2               	decfsz	(??_READ_SWITCHES^(0+128)+2),f
  8001  17DD  2FD8               	goto	u10497
  8002  17DE                     l258:
  8003  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  8004  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  8005  17E0  1C88               	btfss	8,1	;volatile
  8006  17E1  2FE3               	goto	u5101
  8007  17E2  2FE4               	goto	u5100
  8008  17E3                     u5101:
  8009  17E3  2FDE               	goto	l258
  8010  17E4                     u5100:
  8011  17E4  2E08               	goto	l3250
  8012  17E5                     l257:
  8013                           
  8014                           ;./keypad.h: 44:  if (RD0 == 0) { _delay((unsigned long)((250)*(16000000/4000.0))); whil
      +                          e (RD0==0); return 'm'; }
  8015  17E5  1808               	btfsc	8,0	;volatile
  8016  17E6  2FE8               	goto	u5111
  8017  17E7  2FE9               	goto	u5110
  8018  17E8                     u5111:
  8019  17E8  2FFE               	goto	l3368
  8020  17E9                     u5110:
  8021  17E9                     l3362:
  8022  17E9  3006               	movlw	6
  8023  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  8024  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  8025  17EC  00A2               	movwf	(??_READ_SWITCHES^(0+128)+2)
  8026  17ED  3013               	movlw	19
  8027  17EE  00A1               	movwf	(??_READ_SWITCHES^(0+128)+1)
  8028  17EF  30AD               	movlw	173
  8029  17F0  00A0               	movwf	??_READ_SWITCHES^(0+128)
  8030  17F1                     u10507:
  8031  17F1  0BA0               	decfsz	??_READ_SWITCHES^(0+128),f
  8032  17F2  2FF1               	goto	u10507
  8033  17F3  0BA1               	decfsz	(??_READ_SWITCHES^(0+128)+1),f
  8034  17F4  2FF1               	goto	u10507
  8035  17F5  0BA2               	decfsz	(??_READ_SWITCHES^(0+128)+2),f
  8036  17F6  2FF1               	goto	u10507
  8037  17F7                     l262:
  8038  17F7  1283               	bcf	3,5	;RP0=0, select bank0
  8039  17F8  1303               	bcf	3,6	;RP1=0, select bank0
  8040  17F9  1C08               	btfss	8,0	;volatile
  8041  17FA  2FFC               	goto	u5121
  8042  17FB  2FFD               	goto	u5120
  8043  17FC                     u5121:
  8044  17FC  2FF7               	goto	l262
  8045  17FD                     u5120:
  8046  17FD  2E22               	goto	l3256
  8047  17FE                     l3368:
  8048                           
  8049                           ;./keypad.h: 45:  return 'n';
  8050  17FE  306E               	movlw	110
  8051  17FF                     l172:
  8052  17FF  0008               	return
  8053  1800                     __end_of_READ_SWITCHES:
  8054                           
  8055                           	psect	text18
  8056  1CA4                     __ptext18:	
  8057 ;; *************** function _EEPROM_Write *****************
  8058 ;; Defined at:
  8059 ;;		line 8 in file "./eeprom.h"
  8060 ;; Parameters:    Size  Location     Type
  8061 ;;  Address         1    wreg     unsigned char 
  8062 ;;  Data            1    0[BANK1 ] unsigned char 
  8063 ;; Auto vars:     Size  Location     Type
  8064 ;;  Address         1    1[BANK1 ] unsigned char 
  8065 ;; Return value:  Size  Location     Type
  8066 ;;                  1    wreg      void 
  8067 ;; Registers used:
  8068 ;;		wreg
  8069 ;; Tracked objects:
  8070 ;;		On entry : 0/0
  8071 ;;		On exit  : 0/0
  8072 ;;		Unchanged: 0/0
  8073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8074 ;;      Params:         0       0       1       0       0
  8075 ;;      Locals:         0       0       1       0       0
  8076 ;;      Temps:          0       0       0       0       0
  8077 ;;      Totals:         0       0       2       0       0
  8078 ;;Total ram usage:        2 bytes
  8079 ;; Hardware stack levels used:    1
  8080 ;; Hardware stack levels required when called:    5
  8081 ;; This function calls:
  8082 ;;		Nothing
  8083 ;; This function is called by:
  8084 ;;		_main
  8085 ;; This function uses a non-reentrant model
  8086 ;;
  8087                           
  8088                           
  8089                           ;psect for function _EEPROM_Write
  8090  1CA4                     _EEPROM_Write:
  8091                           
  8092                           ;incstack = 0
  8093                           ; Regs used in _EEPROM_Write: [wreg]
  8094                           ;EEPROM_Write@Address stored from wreg
  8095  1CA4  1683               	bsf	3,5	;RP0=1, select bank1
  8096  1CA5  1303               	bcf	3,6	;RP1=0, select bank1
  8097  1CA6  00A1               	movwf	EEPROM_Write@Address^(0+128)
  8098  1CA7                     l3868:
  8099  1CA7                     l159:	
  8100                           ;./eeprom.h: 9:     while(WR);
  8101                           
  8102  1CA7  1683               	bsf	3,5	;RP0=1, select bank3
  8103  1CA8  1703               	bsf	3,6	;RP1=1, select bank3
  8104  1CA9  188C               	btfsc	12,1	;volsfr
  8105  1CAA  2CAC               	goto	u6261
  8106  1CAB  2CAD               	goto	u6260
  8107  1CAC                     u6261:
  8108  1CAC  2CA7               	goto	l159
  8109  1CAD                     u6260:
  8110  1CAD                     l3870:
  8111                           
  8112                           ;./eeprom.h: 10:     EEADR = Address;
  8113  1CAD  1683               	bsf	3,5	;RP0=1, select bank1
  8114  1CAE  1303               	bcf	3,6	;RP1=0, select bank1
  8115  1CAF  0821               	movf	EEPROM_Write@Address^(0+128),w
  8116  1CB0  1283               	bcf	3,5	;RP0=0, select bank2
  8117  1CB1  1703               	bsf	3,6	;RP1=1, select bank2
  8118  1CB2  008D               	movwf	13	;volatile
  8119                           
  8120                           ;./eeprom.h: 11:     EEDATA = Data;
  8121  1CB3  1683               	bsf	3,5	;RP0=1, select bank1
  8122  1CB4  1303               	bcf	3,6	;RP1=0, select bank1
  8123  1CB5  0820               	movf	EEPROM_Write@Data^(0+128),w
  8124  1CB6  1283               	bcf	3,5	;RP0=0, select bank2
  8125  1CB7  1703               	bsf	3,6	;RP1=1, select bank2
  8126  1CB8  008C               	movwf	12	;volatile
  8127  1CB9                     l3872:
  8128                           
  8129                           ;./eeprom.h: 12:     EEPGD = 0;
  8130  1CB9  1683               	bsf	3,5	;RP0=1, select bank3
  8131  1CBA  1703               	bsf	3,6	;RP1=1, select bank3
  8132  1CBB  138C               	bcf	12,7	;volsfr
  8133  1CBC                     l3874:
  8134                           
  8135                           ;./eeprom.h: 13:     EECON1bits.WREN = 1;
  8136  1CBC  150C               	bsf	12,2	;volsfr
  8137  1CBD                     l3876:
  8138                           
  8139                           ;./eeprom.h: 14:     GIE = 0;
  8140  1CBD  138B               	bcf	11,7	;volatile
  8141                           
  8142                           ;./eeprom.h: 15:     EECON2 = 0x55;
  8143  1CBE  3055               	movlw	85
  8144  1CBF  008D               	movwf	13	;volsfr
  8145                           
  8146                           ;./eeprom.h: 16:     EECON2 = 0xAA;
  8147  1CC0  30AA               	movlw	170
  8148  1CC1  008D               	movwf	13	;volsfr
  8149  1CC2                     l3878:
  8150                           
  8151                           ;./eeprom.h: 17:     EECON1bits.WR = 1;
  8152  1CC2  148C               	bsf	12,1	;volsfr
  8153  1CC3                     l3880:
  8154                           
  8155                           ;./eeprom.h: 18:     GIE = 1;
  8156  1CC3  178B               	bsf	11,7	;volatile
  8157  1CC4                     l3882:
  8158                           
  8159                           ;./eeprom.h: 19:     EECON1bits.WREN = 0;
  8160  1CC4  110C               	bcf	12,2	;volsfr
  8161  1CC5                     l3884:
  8162                           
  8163                           ;./eeprom.h: 20:     EECON1bits.WR = 0;
  8164  1CC5  108C               	bcf	12,1	;volsfr
  8165  1CC6                     l162:
  8166  1CC6  0008               	return
  8167  1CC7                     __end_of_EEPROM_Write:
  8168                           
  8169                           	psect	text19
  8170  1BF9                     __ptext19:	
  8171 ;; *************** function _EEPROM_Read *****************
  8172 ;; Defined at:
  8173 ;;		line 1 in file "./eeprom.h"
  8174 ;; Parameters:    Size  Location     Type
  8175 ;;  Address         1    wreg     unsigned char 
  8176 ;; Auto vars:     Size  Location     Type
  8177 ;;  Address         1    0[BANK1 ] unsigned char 
  8178 ;; Return value:  Size  Location     Type
  8179 ;;                  1    wreg      unsigned char 
  8180 ;; Registers used:
  8181 ;;		wreg
  8182 ;; Tracked objects:
  8183 ;;		On entry : 0/0
  8184 ;;		On exit  : 0/0
  8185 ;;		Unchanged: 0/0
  8186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8187 ;;      Params:         0       0       0       0       0
  8188 ;;      Locals:         0       0       1       0       0
  8189 ;;      Temps:          0       0       0       0       0
  8190 ;;      Totals:         0       0       1       0       0
  8191 ;;Total ram usage:        1 bytes
  8192 ;; Hardware stack levels used:    1
  8193 ;; Hardware stack levels required when called:    5
  8194 ;; This function calls:
  8195 ;;		Nothing
  8196 ;; This function is called by:
  8197 ;;		_main
  8198 ;; This function uses a non-reentrant model
  8199 ;;
  8200                           
  8201                           
  8202                           ;psect for function _EEPROM_Read
  8203  1BF9                     _EEPROM_Read:
  8204                           
  8205                           ;incstack = 0
  8206                           ; Regs used in _EEPROM_Read: [wreg]
  8207                           ;EEPROM_Read@Address stored from wreg
  8208  1BF9  1683               	bsf	3,5	;RP0=1, select bank1
  8209  1BFA  1303               	bcf	3,6	;RP1=0, select bank1
  8210  1BFB  00A0               	movwf	EEPROM_Read@Address^(0+128)
  8211  1BFC                     l3860:
  8212                           
  8213                           ;./eeprom.h: 2:     EEADR = Address;
  8214  1BFC  0820               	movf	EEPROM_Read@Address^(0+128),w
  8215  1BFD  1283               	bcf	3,5	;RP0=0, select bank2
  8216  1BFE  1703               	bsf	3,6	;RP1=1, select bank2
  8217  1BFF  008D               	movwf	13	;volatile
  8218  1C00                     l3862:
  8219                           
  8220                           ;./eeprom.h: 3:     EEPGD = 0;
  8221  1C00  1683               	bsf	3,5	;RP0=1, select bank3
  8222  1C01  1703               	bsf	3,6	;RP1=1, select bank3
  8223  1C02  138C               	bcf	12,7	;volsfr
  8224  1C03                     l3864:
  8225                           
  8226                           ;./eeprom.h: 4:     EECON1bits.RD = 1;
  8227  1C03  140C               	bsf	12,0	;volsfr
  8228                           
  8229                           ;./eeprom.h: 5:     return EEDATA;
  8230  1C04  1283               	bcf	3,5	;RP0=0, select bank2
  8231  1C05  1703               	bsf	3,6	;RP1=1, select bank2
  8232  1C06  080C               	movf	12,w	;volatile
  8233  1C07                     l156:
  8234  1C07  0008               	return
  8235  1C08                     __end_of_EEPROM_Read:
  8236                           
  8237                           	psect	text20
  8238  1276                     __ptext20:	
  8239 ;; *************** function _ISR *****************
  8240 ;; Defined at:
  8241 ;;		line 363 in file "eeprom.c"
  8242 ;; Parameters:    Size  Location     Type
  8243 ;;		None
  8244 ;; Auto vars:     Size  Location     Type
  8245 ;;		None
  8246 ;; Return value:  Size  Location     Type
  8247 ;;                  1    wreg      void 
  8248 ;; Registers used:
  8249 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8250 ;; Tracked objects:
  8251 ;;		On entry : 0/0
  8252 ;;		On exit  : 0/0
  8253 ;;		Unchanged: 0/0
  8254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8255 ;;      Params:         0       0       0       0       0
  8256 ;;      Locals:         0       0       0       0       0
  8257 ;;      Temps:          0       6       0       0       0
  8258 ;;      Totals:         0       6       0       0       0
  8259 ;;Total ram usage:        6 bytes
  8260 ;; Hardware stack levels used:    1
  8261 ;; Hardware stack levels required when called:    4
  8262 ;; This function calls:
  8263 ;;		_Dong
  8264 ;;		_Dung
  8265 ;;		_Mo
  8266 ;;		_nguoi
  8267 ;; This function is called by:
  8268 ;;		Interrupt level 1
  8269 ;; This function uses a non-reentrant model
  8270 ;;
  8271                           
  8272                           
  8273                           ;psect for function _ISR
  8274  1276                     _ISR:
  8275  1276                     i1l6236:
  8276                           
  8277                           ;eeprom.c: 364:         {
  8278  1276  1C0B               	btfss	11,0	;volatile
  8279  1277  2A79               	goto	u987_21
  8280  1278  2A7A               	goto	u987_20
  8281  1279                     u987_21:
  8282  1279  2B8F               	goto	i1l6336
  8283  127A                     u987_20:
  8284  127A                     i1l6238:
  8285                           
  8286                           ;eeprom.c: 365:             if(trangthai==1){tt=2;};eeprom.c: 366:             else if(t
      +                          rangthai==2){tt=1;}
  8287  127A  1E06               	btfss	6,4	;volatile
  8288  127B  2A7D               	goto	u988_21
  8289  127C  2A7E               	goto	u988_20
  8290  127D                     u988_21:
  8291  127D  2ADE               	goto	i1l362
  8292  127E                     u988_20:
  8293  127E                     i1l6240:
  8294  127E  1E86               	btfss	6,5	;volatile
  8295  127F  2A81               	goto	u989_21
  8296  1280  2A82               	goto	u989_20
  8297  1281                     u989_21:
  8298  1281  2ADE               	goto	i1l362
  8299  1282                     u989_20:
  8300  1282                     i1l6242:
  8301  1282  1F06               	btfss	6,6	;volatile
  8302  1283  2A85               	goto	u990_21
  8303  1284  2A86               	goto	u990_20
  8304  1285                     u990_21:
  8305  1285  2ADE               	goto	i1l362
  8306  1286                     u990_20:
  8307  1286                     i1l6244:
  8308  1286  1F86               	btfss	6,7	;volatile
  8309  1287  2A89               	goto	u991_21
  8310  1288  2A8A               	goto	u991_20
  8311  1289                     u991_21:
  8312  1289  2ADE               	goto	i1l362
  8313  128A                     u991_20:
  8314  128A                     i1l6246:
  8315                           
  8316                           ;eeprom.c: 367:             nguoi();;eeprom.c: 369:         else if(RB7==0 && RB6==1 && 
      +                          RB5==1)
  8317  128A  0368               	decf	_trangthai,w
  8318  128B  0469               	iorwf	_trangthai+1,w
  8319  128C  1D03               	btfss	3,2
  8320  128D  2A8F               	goto	u992_21
  8321  128E  2A90               	goto	u992_20
  8322  128F                     u992_21:
  8323  128F  2AA8               	goto	i1l6256
  8324  1290                     u992_20:
  8325  1290                     i1l6248:
  8326  1290  3002               	movlw	2
  8327  1291  1683               	bsf	3,5	;RP0=1, select bank1
  8328  1292  1303               	bcf	3,6	;RP1=0, select bank1
  8329  1293  066C               	xorwf	_tt^(0+128),w
  8330  1294  046D               	iorwf	(_tt+1)^(0+128),w
  8331  1295  1D03               	btfss	3,2
  8332  1296  2A98               	goto	u993_21
  8333  1297  2A99               	goto	u993_20
  8334  1298                     u993_21:
  8335  1298  2AA8               	goto	i1l6256
  8336  1299                     u993_20:
  8337  1299                     i1l6250:
  8338                           
  8339                           ;eeprom.c: 370:         {;eeprom.c: 371:             if(trangthai==1){tt=1;}
  8340  1299  3001               	movlw	1
  8341  129A  07EA               	addwf	_counter1^(0+128),f
  8342  129B  1803               	skipnc
  8343  129C  0AEB               	incf	(_counter1+1)^(0+128),f
  8344  129D  3000               	movlw	0
  8345  129E  07EB               	addwf	(_counter1+1)^(0+128),f
  8346  129F                     i1l6252:
  8347                           
  8348                           ;eeprom.c: 372:             else if(trangthai==2){tt=2;}
  8349  129F  1283               	bcf	3,5	;RP0=0, select bank0
  8350  12A0  1303               	bcf	3,6	;RP1=0, select bank0
  8351  12A1  01E8               	clrf	_trangthai
  8352  12A2  01E9               	clrf	_trangthai+1
  8353  12A3                     i1l6254:
  8354                           
  8355                           ;eeprom.c: 373:             nguoi();
  8356  12A3  1683               	bsf	3,5	;RP0=1, select bank1
  8357  12A4  1303               	bcf	3,6	;RP1=0, select bank1
  8358  12A5  01EC               	clrf	_tt^(0+128)
  8359  12A6  01ED               	clrf	(_tt+1)^(0+128)
  8360                           
  8361                           ;eeprom.c: 374:         }
  8362  12A7  2AC0               	goto	i1l6266
  8363  12A8                     i1l6256:
  8364  12A8  3002               	movlw	2
  8365  12A9  1283               	bcf	3,5	;RP0=0, select bank0
  8366  12AA  0668               	xorwf	_trangthai,w
  8367  12AB  0469               	iorwf	_trangthai+1,w
  8368  12AC  1D03               	btfss	3,2
  8369  12AD  2AAF               	goto	u994_21
  8370  12AE  2AB0               	goto	u994_20
  8371  12AF                     u994_21:
  8372  12AF  2AC0               	goto	i1l6266
  8373  12B0                     u994_20:
  8374  12B0                     i1l6258:
  8375  12B0  3002               	movlw	2
  8376  12B1  1683               	bsf	3,5	;RP0=1, select bank1
  8377  12B2  1303               	bcf	3,6	;RP1=0, select bank1
  8378  12B3  066C               	xorwf	_tt^(0+128),w
  8379  12B4  046D               	iorwf	(_tt+1)^(0+128),w
  8380  12B5  1D03               	btfss	3,2
  8381  12B6  2AB8               	goto	u995_21
  8382  12B7  2AB9               	goto	u995_20
  8383  12B8                     u995_21:
  8384  12B8  2AC0               	goto	i1l6266
  8385  12B9                     u995_20:
  8386  12B9                     i1l6260:
  8387                           
  8388                           ;eeprom.c: 376:     };eeprom.c: 377:     else
  8389  12B9  30FF               	movlw	255
  8390  12BA  07EA               	addwf	_counter1^(0+128),f
  8391  12BB  1803               	skipnc
  8392  12BC  0AEB               	incf	(_counter1+1)^(0+128),f
  8393  12BD  30FF               	movlw	255
  8394  12BE  07EB               	addwf	(_counter1+1)^(0+128),f
  8395  12BF  2A9F               	goto	i1l6252
  8396  12C0                     i1l6266:
  8397                           
  8398                           ;eeprom.c: 381:         nguoi();
  8399  12C0  160A  158A  2408  160A  118A  	fcall	_nguoi
  8400  12C5                     i1l6268:
  8401                           
  8402                           ;eeprom.c: 382:     }
  8403  12C5  160A  158A  241F  160A  118A  	fcall	_Dong
  8404                           
  8405                           ;eeprom.c: 383: }
  8406  12CA  3010               	movlw	16
  8407  12CB  1283               	bcf	3,5	;RP0=0, select bank0
  8408  12CC  1303               	bcf	3,6	;RP1=0, select bank0
  8409  12CD  00E4               	movwf	??_ISR+2
  8410  12CE  3039               	movlw	57
